2019-11-22 12:47:13 file logger Unexpected error occurred in scheduled task.
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [ SELECT * FROM bcx_owner.offline_requests u WHERE u.stat_cd = 'REQUEST_RECEIVED' ORDER BY\r\n"
			+ "  u.lst_updt_ts ASC FETCH FIRST ROW ONLY]; nested exception is java.sql.SQLSyntaxErrorException: ORA-00911: invalid character

	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:93) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1402) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:388) ~[spring-jdbc-5.0.10.RELEASE.jar:5.0.10.RELEASE]
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=196, productId=TCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=60, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=710, productId=MDU, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=100, toCountryCode=56, productId=MNW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=352, productId=MCC, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=MDS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MNW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=380, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=56, productId=MRG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=752, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MPV, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=380, productId=TIU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=428, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=752, productId=MCC, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MPA, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=724, productId=TCO, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=CIR, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=440, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=826, productId=MRG, activityICA=17204, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=372, productId=MDS, activityICA=17204, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=484, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=196, productId=OTH, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MRO, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=756, productId=MNW, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=710, productId=MCT, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=840, productId=MDJ, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=250, productId=TCG, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=634, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=804, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=124, productId=MWE, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=MCG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=32, productId=MBK, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=100, toCountryCode=840, productId=MDH, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=280, productId=MCC, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MCF, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=356, productId=MDU, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=376, productId=MCG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=858, productId=SUR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MDT, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=96, productId=MDP, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=156, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=392, productId=CIR, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=900, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=TCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=250, productId=MCS, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=826, productId=MCS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=442, toCountryCode=578, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=250, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=470, toCountryCode=36, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=840, productId=MDS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=442, productId=MCC, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=208, productId=MCC, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=528, toCountryCode=380, productId=MRW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=233, toCountryCode=826, productId=MNW, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=292, toCountryCode=840, productId=MPL, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=528, toCountryCode=840, productId=MPG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=440, productId=MCS, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=250, productId=MCS, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=124, productId=MSI, activityICA=17201, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=784, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MDS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=826, productId=MPG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=832, productId=MDP, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=616, productId=MNW, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MCG, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=112, productId=MCG, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MCC, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=196, toCountryCode=442, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=528, productId=MRG, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=458, productId=MCW, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=348, productId=MDT, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MDS, activityICA=13456, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MDP, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MCC, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=840, productId=MWE, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=372, toCountryCode=40, productId=CIR, activityICA=17204, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=643, productId=TNW, activityICA=14745, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=780, productId=MCS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=36, productId=MUS, activityICA=14225, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=710, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=642, productId=MCB, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=360, productId=MSI, activityICA=14121, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=826, toCountryCode=840, productId=MCG, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
2019-11-22 12:48:23 file logger Offline request row data {fromCountryCode=100, toCountryCode=124, productId=MCS, activityICA=13908, invoiceICA=12593, invoiceNumber=199990000138801}
